thunderbirdesr_version,cve_id,advisory,title,reporter,impact,description,bug_id
17.0.11,['CVE-2013-5605'],2013-103,Miscellaneous Network Security Services (NSS) vulnerabilities,Andrew Tinits,Critical,Google developer Andrew Tinits reported a potentially exploitable buffer overflow that was fixed in both NSS 3.15.3 and NSS 3.14.5.,[934016]
17.0.11,['CVE-2013-5606'],2013-103,Miscellaneous Network Security Services (NSS) vulnerabilities,Camilo Viecco,Critical,Mozilla developer Camilo Viecco discovered that if the verifylog feature was used when validating certificates then certificates with incompatible key usage constraints were not rejected. This did not directly affect Firefox but might affect other software using the NSS library,[910438]
17.0.11,['CVE-2013-1741'],2013-103,Miscellaneous Network Security Services (NSS) vulnerabilities,Tavis Ormandy,Critical,Google security researcher Tavis Ormandy reported a runaway memset in certificate parsing on 64-bit computers leading to a crash by attempting to write 4Gb of nulls.,[925100]
17.0.11,['CVE-2013-5607'],2013-103,Miscellaneous Network Security Services (NSS) vulnerabilities,Pascal Cuoq and Kamil Dudka and Wan-Teh Chang,Critical,"Pascal Cuoq, RedHat developer Kamil Dudka, and Google developer Wan-Teh Chang found equivalent Netscape Portable Runtime (NSPR) library code suffered the same integer truncation.",[927687]
17.0.11,['CVE-2013-2566'],2013-103,Miscellaneous Network Security Services (NSS) vulnerabilities,Nadhem AlFardan and Dan Bernstein and Kenny Paterson and Bertram Poettering and Jacob Schuldt,Critical,"NSS lowered the priority of RC4 in cipher suite advertisement so that more secure ciphers instead of RC4 are likely to be chosen by the server. This can help address the problem described by Nadhem AlFardan, Dan Bernstein, Kenny Paterson, Bertram Poettering and Jacob Schuldt in their paper ""On the Security of RC4 in TLS.""",[850478]
17.0.10,['CVE-2013-5597'],2013-98,Use-after-free when updating offline cache,Byoungyoung Lee,Critical,Security researcher Byoungyoung Lee of Georgia Tech Information Security Center (GTISC) used the Address Sanitizer tool to discover a use-after-free during state change events while updating the offline cache. This leads to a potentially exploitable crash.,[918864]
17.0.10,['CVE-2013-5595'],2013-96,Improperly initialized memory and overflows in some JavaScript functions,Dan Gohman,Moderate,Compiler Engineer Dan Gohman of Google discovered a flaw in the JavaScript engine where memory was being incorrectly allocated for some functions and the calls for allocations were not always properly checked for overflow leading to potential buffer overflows. When combined with other vulnerabilities these flaws could be potentially exploitable.,[916580]
17.0.10,['CVE-2013-5604'],2013-95,Access violation with XSLT and uninitialized data,Abhishek Arya,High,Security researcher Abhishek Arya (Inferno) of the Google Chrome Security Team used the Address Sanitizer tool to discover an access violation due to uninitialized data during Extensible Stylesheet Language Transformation (XSLT) processing. This leads to a potentially exploitable crash.,[914017]
17.0.10,['CVE-2013-5590'],2013-93,Miscellaneous memory safety hazards (rv:25.0 / rv:24.1 / rv:17.0.10),Mozilla Developers,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Jesse Ruderman and Christoph Diehl reported memory safety problems and crashes that affect Firefox ESR 17 Firefox ESR 24 and Firefox 24.,"[860123, 893572]"
17.0.10,['CVE-2013-5591'],2013-93,Miscellaneous memory safety hazards (rv:25.0 / rv:24.1 / rv:17.0.10),Mozilla Developers,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Vladimir Vukicevic reported a crash that affected Firefox ESR 24 and Firefox 24.,[859892]
17.0.10,['CVE-2013-5592'],2013-93,Miscellaneous memory safety hazards (rv:25.0 / rv:24.1 / rv:17.0.10),Mozilla Developers,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Jesse Ruderman Gary Kwong and Kannan Vijayan reported memory safety problems and crashes that affect Firefox 24.,"[880544, 886102, 887921, 912534]"
17.0.10,['CVE-2013-1739'],2013-93,Miscellaneous memory safety hazards (rv:25.0 / rv:24.1 / rv:17.0.10),Mozilla Developers,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Carsten Book reported a crash fixed in the NSS library used by Mozilla-based products fixed in Firefox 25 Firefox ESR 24.1 and Firefox ESR 17.0.10.,[894370]
17.0.10,['CVE-2013-5602'],2013-101,Memory corruption in workers,Nils,Critical,Security researcher Nils used the Address Sanitizer tool while fuzzing to discover a memory corruption issue with the JavaScript engine when using workers with direct proxies. This results in a potentially exploitable crash.,[897678]
17.0.10,"['CVE-2013-5599', 'CVE-2013-5600', 'CVE-2013-5601']",2013-100,Miscellaneous use-after-free issues found through ASAN fuzzing,Nils,Critical,Security researcher Nils used the Address Sanitizer tool while fuzzing to discover missing strong references in browsing engine leading to use-after-frees. This can lead to a potentially exploitable crash.,"[915210, 916576, 916685]"
17.0.9,['CVE-2013-1737'],2013-91,"User-defined properties on DOM proxies get the wrong ""this"" object",Boris Zbarsky,Moderate,Mozilla developer Boris Zbarsky reported that user-defined getters on DOM proxies would incorrectly get the expando object as this. It is unlikely that this is directly exploitable but could lead to JavaScript client or add-on code making incorrect security sensitive decisions based on hacker supplied values.,[907727]
17.0.9,"['CVE-2013-1735', 'CVE-2013-1736']",2013-90,Memory corruption involving scrolling,Nils,Critical,Security researcher Nils reported two potentially exploitable memory corruption bugs involving scrolling. The first was a use-after-free condition due to scrolling an image document. The second was due to nodes in a range request being added as children of two different parents.,"[898871, 906301]"
17.0.9,['CVE-2013-1732'],2013-89,"Buffer overflow with multi-column, lists, and floats",Aki Helin,Critical,Security researcher Aki Helin reported that combining lists floats and multiple columns could trigger a potentially exploitable buffer overflow.,[883514]
17.0.9,['CVE-2013-1730'],2013-88,Compartment mismatch re-attaching XBL-backed nodes,Sachin Shinde,High,Security researcher Sachin Shinde reported that moving certain XBL-backed nodes from a document into the replacement document created by document.open() can cause a JavaScript compartment mismatch which can often lead to exploitable conditions.,[851353]
17.0.9,['CVE-2013-1726'],2013-83,Mozilla Updater does not lock MAR file after signature verification,Seb Patane,High,Security researcher Seb Patane reported that the Mozilla Updater does not write-lock the MAR update file when it is in use by the Updater. This leaves open the possibility of altering the contents of the MAR file after the signature on the file has been verified as valid but before it has been used. This could allow an attacker with access to the local system to silently replace the contents of the update MAR file and either replace the installed software with their own or extract and run executables files with the same privileges as that of the Mozilla Updater.,[890853]
17.0.9,['CVE-2013-1725'],2013-82,Calling scope for new Javascript objects can lead to memory corruption,Ms2ger,High,Mozilla community member Ms2ger found a mechanism where a new Javascript object with a compartment is uninitialized could be entered through web content. When the scope for this object is called it leads to a potentially exploitable crash.,[876762]
17.0.9,['CVE-2013-1722'],2013-79,Use-after-free in Animation Manager during stylesheet cloning,Abhishek Arya,Critical,Security researcher Abhishek Arya (Inferno) of the Google Chrome Security Team used the Address Sanitizer tool to discover a use-after-free problem in the Animation Manager during the cloning of stylesheets. This can lead to a potentially exploitable crash.,[893308]
17.0.9,['CVE-2013-1718'],2013-76,Miscellaneous memory safety hazards (rv:24.0 / rv:17.0.9),Mozilla Developers,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. André Bargull Scoobidiver Bobby Holley and Reuben Morais reported memory safety problems and crashes that affect Firefox ESR 17 and Firefox 23.,"[901351, 899022, 897676, 889193]"
17.0.9,['CVE-2013-1719'],2013-76,Miscellaneous memory safety hazards (rv:24.0 / rv:17.0.9),Mozilla Developers,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christian Holler Makoto Kato Jesse Ruderman Jason Smith Jan de Mooij Gary Kwong Scoobidiver Olli Pettay Bobby Holley and Bob Clary reported memory safety problems and crashes that affect Firefox 23.,"[750932, 871462, 847606, 863935, 893519, 895294, 876878, 898381, 896126, 898832, 873073, 854897, 851982, 883450, 909494]"
17.0.8,['CVE-2013-1717'],2013-75,Local Java applets may read contents of local file system,"Georgi Guninski, John Schoenick",High,Security researcher Georgi Guninski reported an issue with Java applets where in some circumstances the applet could access files on the local system when loaded using the a file:/// URI and violate file origin policy due to interaction with the codebase parameter. This affects applets running on the local file system. Mozilla developer John Schoenick later discovered that fixes for this issue were inadequate and allowed the invocation of Java applets to bypass security checks in additional circumstances. This could lead to untrusted Java applets having read-only access on the local files system if used in conjunction with a method to download a file to a known or guessable path.,"[406541, 738396]"
