firefoxos_version,cve_id,advisory,title,reporter,impact,description,bug_id
02.5,['CVE-2015-4500'],2015-96,Miscellaneous memory safety hazards (rv:41.0 / rv:38.3),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Andrew Osmond Olli Pettay Andrew Sutherland Christian Holler David Major Andrew McCreight and Cameron McCormack reported memory safety problems and crashes that affect Firefox ESR 38.2 and Firefox 40.,"[1161063, 1202844, 1152026, 1186962, 1183153, 1181651, 1044077, 1201793]"
02.5,['CVE-2015-7193'],2015-127,CORS preflight is bypassed when non-standard Content-Type headers are received,Shinto K Anto,High,"Security researcher Shinto K Anto reported an issue with cross-origin resource sharing (CORS) ""preflight"" requests when receiving certain Content-Type headers. This is due to an error in implementation resulting in trying to process multiple media types when they are returned in the Content-Type headers from a server. This is disallowed in the CORS specification and results in a simple instead of a ""preflight"" request leading to potential same-origin policy violation.",[1210302]
02.5,['CVE-2015-4509'],2015-106,Use-after-free while manipulating HTML media content,Anonymous,Critical,An anonymous researcher reported via HP's Zero Day Initiative a use-after-free vulnerability with HTML media elements on a page during script manipulation of the URI table of these elements. This results in a potentially exploitable crash.,[1198435]
02.5,['CVE-2015-4502'],2015-108,Scripted proxies can access inner window,André Bargull,Moderate,Security researcher André Bargull reported that when a web page creates a scripted proxy for the window with a handler defined a certain way a reference to the inner window will be passed rather than that of the outer window in violation of the specification.,[1105045]
02.5,['CVE-2015-4519'],2015-110,Dragging and dropping images exposes final URL after redirects,Mario Gomes,Moderate,"Security researcher Mario Gomes reported that when a previously loaded image on a page is drag and dropped into content after a redirect the redirected URL is available to scripts. This is a violation of the  Fetch specification's defined behavior for ""Atomic HTTP redirect handling"" which states that redirected URLs are not exposed to any APIs. This can allow for information leakage.",[1189814]
02.5,['CVE-2015-4520'],2015-111,Errors in the handling of CORS preflight request headers,Ehsan Akhgari,High,"Mozilla developer Ehsan Akhgari reported two issues with Cross-origin resource sharing (CORS) ""preflight"" requests.","[1200856, 1200869]"
02.5,"['CVE-2015-4517', 'CVE-2015-4521', 'CVE-2015-4522', 'CVE-2015-7174', 'CVE-2015-7175', 'CVE-2015-7176', 'CVE-2015-7177', 'CVE-2015-7180']",2015-112,Vulnerabilities found through code inspection,Ronald Crane,High,Security researcher Ronald Crane reported eight vulnerabilities affecting released code that were found through code inspection. These included several potential memory safety issues resulting from the use of snprintf one use of unowned memory one use of a string without overflow checks and five memory safety bugs. These do not all have clear mechanisms to be exploited through web content but are vulnerable if a mechanism can be found to trigger them.,"[1168959, 1170246, 1170794, 1172055, 1172189, 1174479, 1186725, 1191463]"
02.5,['CVE-2015-4514'],2015-116,Miscellaneous memory safety hazards (rv:42.0 / rv:38.4),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christian Holler Andrew McCreight Georg Fritzsche Tyson Smith and Carsten Book reported crash and memory safety problems that affect Firefox 41.,"[969309, 1205937, 1185157, 1196237, 1200326, 1202677]"
02.5,['CVE-2015-4513'],2015-116,Miscellaneous memory safety hazards (rv:42.0 / rv:38.4),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christian Holler David Major Jesse Ruderman Tyson Smith Boris Zbarsky Randell Jesup Olli Pettay Karl Tomlinson Jeff Walden Gary Kwong and Andrew McCreight reported memory safety problems and crashes that affect Firefox ESR 38.3 and Firefox 41.,"[1205707, 1209471, 1191942, 1213979, 1204580, 1107011, 1193038, 1204669, 1206564, 1208665, 1204700, 1186160]"
02.5,['CVE-2015-7202'],2015-134,Miscellaneous memory safety hazards (rv:43.0 / rv:38.5),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christian Holler Jesse Ruderman Eric Rahm Robert Kaiser Harald Kirschner and Michael Henretty reported crash and memory safety problems that affect Firefox 42.,"[1193757, 1193999, 1194002, 1194006, 1207571, 1212305, 1207571, 1221421, 1221904, 1188105, 1208059, 1219330, 1197012, 1200580]"
02.5,['CVE-2015-7214'],2015-149,Cross-site reading attack through data and view-source URIs,Tsubasa Iinuma,Critical,Security researcher Tsubasa Iinuma reported a mechanism to violate same-origin policy to content using data: and view-source: URIs to confuse protections and bypass restrictions. This resulted in the ability to read data from cross-site URLs and local files.,[1228950]
